Time,Event,Count,Q[1],Q[2],Q[3],Q[4],Q6,Q7,M[1],M[2],M[3],M[4],M6,M7,
8.464,enter,6,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,3.000,0.000,2.000,4.000,
8.464,load,12,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,2.000,4.000,
9.152,unload,7,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,1.000,2.000,4.000,
9.152,enter,7,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,1.000,2.000,4.000,
9.152,EnterQP,2,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,2.000,1.000,2.000,4.000,
9.152,LPay,2,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,1.000,2.000,5.000,
9.531,unload,8,0.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,2.000,1.000,2.000,5.000,
9.531,load,13,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,1.000,2.000,5.000,
9.531,enter,8,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,2.000,1.000,2.000,5.000,
9.531,load,14,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,2.000,5.000,
9.531,EnterQP,3,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,1.000,1.000,2.000,5.000,
9.531,LPay,3,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,2.000,6.000,
10.582,unload,9,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,2.000,6.000,
10.582,enter,9,0.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000,1.000,1.000,2.000,6.000,
10.582,load,15,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,0.000,2.000,6.000,
11.510,UPay,1,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,0.000,2.000,5.000,
11.510,LT,1,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,0.000,2.000,5.000,
11.888,unload,10,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,0.000,2.000,5.000,
11.888,enter,10,0.000,0.000,1.000,0.000,0.000,0.000,1.000,1.000,1.000,0.000,2.000,5.000,
11.888,load,16,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,2.000,5.000,
12.349,unload,11,0.000,0.000,0.000,0.000,0.000,0.000,2.000,1.000,0.000,0.000,2.000,5.000,
12.349,enter,11,0.000,1.000,0.000,0.000,0.000,0.000,2.000,1.000,0.000,0.000,2.000,5.000,
12.349,load,17,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,2.000,5.000,
13.994,unload,12,0.000,0.000,0.000,0.000,0.000,0.000,2.000,1.000,0.000,0.000,2.000,5.000,
13.994,enter,12,0.000,1.000,0.000,0.000,0.000,0.000,2.000,1.000,0.000,0.000,2.000,5.000,
13.994,load,18,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,2.000,5.000,
14.004,unload,13,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,1.000,2.000,5.000,
14.004,enter,13,0.000,0.000,1.000,0.000,0.000,0.000,2.000,0.000,0.000,1.000,2.000,5.000,
14.610,UPay,2,0.000,0.000,1.000,0.000,0.000,0.000,2.000,0.000,0.000,1.000,2.000,4.000,
15.406,unload,14,0.000,0.000,1.000,0.000,0.000,0.000,2.000,0.000,1.000,1.000,2.000,4.000,
15.406,load,19,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,1.000,2.000,4.000,
15.406,enter,14,0.000,1.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,1.000,2.000,4.000,
15.406,EW,1,0.000,1.000,0.000,0.000,1.000,0.000,2.000,0.000,0.000,1.000,2.000,4.000,
15.406,LWrap,1,0.000,1.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,1.000,1.000,4.000,
15.442,unload,15,0.000,1.000,0.000,0.000,0.000,0.000,2.000,1.000,0.000,1.000,1.000,4.000,
15.442,load,20,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,1.000,1.000,4.000,
15.442,enter,15,1.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,1.000,1.000,4.000,
15.442,load,21,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,1.000,1.000,4.000,
15.442,EnterQP,4,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,4.000,
15.442,LPay,4,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,1.000,1.000,5.000,
15.802,UPay,3,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,1.000,1.000,4.000,
15.802,LT,2,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,1.000,1.000,4.000,
16.233,unload,16,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,4.000,
16.233,enter,16,0.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,4.000,
16.233,load,22,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,0.000,1.000,4.000,
16.233,EW,2,0.000,0.000,0.000,0.000,1.000,0.000,1.000,0.000,1.000,0.000,1.000,4.000,
16.233,LWrap,2,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,0.000,0.000,4.000,
17.151,unload,17,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,0.000,0.000,4.000,
17.151,enter,17,0.000,0.000,1.000,0.000,0.000,0.000,1.000,1.000,1.000,0.000,0.000,4.000,
17.151,load,23,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,4.000,
17.659,UWrap,1,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,4.000,
17.659,EnterQP,5,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,0.000,0.000,1.000,4.000,
17.659,LPay,5,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,5.000,
18.118,UWrap,2,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,2.000,5.000,
18.118,EnterQP,6,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,0.000,0.000,2.000,5.000,
18.118,LPay,6,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,2.000,6.000,
18.374,unload,18,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,0.000,2.000,6.000,
18.374,enter,18,0.000,0.000,1.000,0.000,0.000,0.000,1.000,1.000,1.000,0.000,2.000,6.000,
18.374,load,24,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,2.000,6.000,
18.374,EW,3,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,0.000,2.000,6.000,
18.374,LWrap,3,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,6.000,
19.017,unload,19,0.000,0.000,0.000,0.000,0.000,0.000,2.000,1.000,0.000,0.000,1.000,6.000,
19.017,enter,19,1.000,0.000,0.000,0.000,0.000,0.000,2.000,1.000,0.000,0.000,1.000,6.000,
19.017,load,25,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,6.000,
19.840,unload,20,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,1.000,1.000,6.000,
19.840,enter,20,0.000,0.000,1.000,0.000,0.000,0.000,1.000,1.000,0.000,1.000,1.000,6.000,
20.023,unload,21,0.000,0.000,1.000,0.000,0.000,0.000,1.000,2.000,0.000,1.000,1.000,6.000,
20.023,enter,21,1.000,0.000,1.000,0.000,0.000,0.000,1.000,2.000,0.000,1.000,1.000,6.000,
20.023,load,26,0.000,0.000,1.000,0.000,0.000,0.000,0.000,2.000,0.000,1.000,1.000,6.000,
20.762,UPay,4,0.000,0.000,1.000,0.000,0.000,0.000,0.000,2.000,0.000,1.000,1.000,5.000,
20.762,LT,3,0.000,0.000,1.000,0.000,0.000,0.000,0.000,2.000,0.000,1.000,1.000,5.000,
21.673,unload,22,0.000,0.000,1.000,0.000,0.000,0.000,1.000,2.000,0.000,1.000,1.000,5.000,
21.673,enter,22,0.000,0.000,2.000,0.000,0.000,0.000,1.000,2.000,0.000,1.000,1.000,5.000,
21.925,UWrap,3,0.000,0.000,2.000,0.000,0.000,0.000,1.000,2.000,0.000,1.000,2.000,5.000,
21.925,EnterQP,7,0.000,0.000,2.000,0.000,0.000,1.000,1.000,2.000,0.000,1.000,2.000,5.000,
21.925,LPay,7,0.000,0.000,2.000,0.000,0.000,0.000,1.000,2.000,0.000,1.000,2.000,6.000,
22.274,unload,23,0.000,0.000,2.000,0.000,0.000,0.000,2.000,2.000,0.000,1.000,2.000,6.000,
22.274,enter,23,0.000,1.000,2.000,0.000,0.000,0.000,2.000,2.000,0.000,1.000,2.000,6.000,
22.274,load,27,0.000,0.000,2.000,0.000,0.000,0.000,2.000,1.000,0.000,1.000,2.000,6.000,
23.568,UPay,5,0.000,0.000,2.000,0.000,0.000,0.000,2.000,1.000,0.000,1.000,2.000,5.000,
23.568,LT,4,0.000,0.000,2.000,0.000,0.000,0.000,2.000,1.000,0.000,1.000,2.000,5.000,
24.462,UPay,6,0.000,0.000,2.000,0.000,0.000,0.000,2.000,1.000,0.000,1.000,2.000,4.000,
25.272,unload,24,0.000,0.000,2.000,0.000,0.000,0.000,2.000,1.000,1.000,1.000,2.000,4.000,
25.272,load,28,0.000,0.000,1.000,0.000,0.000,0.000,2.000,1.000,0.000,1.000,2.000,4.000,
25.272,enter,24,0.000,1.000,1.000,0.000,0.000,0.000,2.000,1.000,0.000,1.000,2.000,4.000,
25.272,load,29,0.000,0.000,1.000,0.000,0.000,0.000,2.000,0.000,0.000,1.000,2.000,4.000,
25.272,EW,4,0.000,0.000,1.000,0.000,1.000,0.000,2.000,0.000,0.000,1.000,2.000,4.000,
25.272,LWrap,4,0.000,0.000,1.000,0.000,0.000,0.000,2.000,0.000,0.000,1.000,1.000,4.000,
25.301,unload,25,0.000,0.000,1.000,0.000,0.000,0.000,2.000,0.000,1.000,1.000,1.000,4.000,
25.301,load,30,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,1.000,1.000,4.000,
25.301,enter,25,0.000,0.000,0.000,1.000,0.000,0.000,2.000,0.000,0.000,1.000,1.000,4.000,
25.301,load,31,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,1.000,4.000,
25.301,EW,5,0.000,0.000,0.000,0.000,1.000,0.000,2.000,0.000,0.000,0.000,1.000,4.000,
25.301,LWrap,5,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,4.000,
25.494,unload,26,0.000,0.000,0.000,0.000,0.000,0.000,2.000,1.000,0.000,0.000,0.000,4.000,
25.494,enter,26,0.000,0.000,0.000,1.000,0.000,0.000,2.000,1.000,0.000,0.000,0.000,4.000,
25.659,unload,27,0.000,0.000,0.000,1.000,0.000,0.000,2.000,1.000,1.000,0.000,0.000,4.000,
25.659,enter,27,0.000,0.000,1.000,1.000,0.000,0.000,2.000,1.000,1.000,0.000,0.000,4.000,
25.659,load,32,0.000,0.000,0.000,1.000,0.000,0.000,2.000,1.000,0.000,0.000,0.000,4.000,
25.659,EW,6,0.000,0.000,0.000,1.000,1.000,0.000,2.000,1.000,0.000,0.000,0.000,4.000,
25.750,UT,1,0.000,0.000,0.000,1.000,1.000,0.000,2.000,1.000,0.000,0.000,0.000,4.000,
26.347,UWrap,4,0.000,0.000,0.000,1.000,1.000,0.000,2.000,1.000,0.000,0.000,1.000,4.000,
26.347,EnterQP,8,0.000,0.000,0.000,1.000,1.000,1.000,2.000,1.000,0.000,0.000,1.000,4.000,
26.347,LPay,8,0.000,0.000,0.000,1.000,1.000,0.000,2.000,1.000,0.000,0.000,1.000,5.000,
26.347,LWrap,6,0.000,0.000,0.000,1.000,0.000,0.000,2.000,1.000,0.000,0.000,0.000,5.000,
27.235,UWrap,5,0.000,0.000,0.000,1.000,0.000,0.000,2.000,1.000,0.000,0.000,1.000,5.000,
27.235,EnterQP,9,0.000,0.000,0.000,1.000,0.000,1.000,2.000,1.000,0.000,0.000,1.000,5.000,
27.235,LPay,9,0.000,0.000,0.000,1.000,0.000,0.000,2.000,1.000,0.000,0.000,1.000,6.000,
27.583,UPay,7,0.000,0.000,0.000,1.000,0.000,0.000,2.000,1.000,0.000,0.000,1.000,5.000,
28.179,UWrap,6,0.000,0.000,0.000,1.000,0.000,0.000,2.000,1.000,0.000,0.000,2.000,5.000,
28.179,EnterQP,10,0.000,0.000,0.000,1.000,0.000,1.000,2.000,1.000,0.000,0.000,2.000,5.000,
28.179,LPay,10,0.000,0.000,0.000,1.000,0.000,0.000,2.000,1.000,0.000,0.000,2.000,6.000,
29.784,unload,28,0.000,0.000,0.000,1.000,0.000,0.000,2.000,1.000,0.000,1.000,2.000,6.000,
29.784,load,33,0.000,0.000,0.000,0.000,0.000,0.000,2.000,1.000,0.000,0.000,2.000,6.000,
29.784,enter,28,1.000,0.000,0.000,0.000,0.000,0.000,2.000,1.000,0.000,0.000,2.000,6.000,
29.784,load,34,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,2.000,6.000,
29.873,unload,29,0.000,0.000,0.000,0.000,0.000,0.000,1.000,2.000,0.000,0.000,2.000,6.000,
29.873,enter,29,0.000,0.000,0.000,1.000,0.000,0.000,1.000,2.000,0.000,0.000,2.000,6.000,
31.478,unload,30,0.000,0.000,0.000,1.000,0.000,0.000,1.000,2.000,1.000,0.000,2.000,6.000,
31.478,enter,30,0.000,0.000,0.000,2.000,0.000,0.000,1.000,2.000,1.000,0.000,2.000,6.000,
31.478,EW,7,0.000,0.000,0.000,2.000,1.000,0.000,1.000,2.000,1.000,0.000,2.000,6.000,
31.478,LWrap,7,0.000,0.000,0.000,2.000,0.000,0.000,1.000,2.000,1.000,0.000,1.000,6.000,
31.567,unload,31,0.000,0.000,0.000,2.000,0.000,0.000,1.000,2.000,2.000,0.000,1.000,6.000,
31.567,enter,31,1.000,0.000,0.000,2.000,0.000,0.000,1.000,2.000,2.000,0.000,1.000,6.000,
31.567,load,35,0.000,0.000,0.000,2.000,0.000,0.000,0.000,2.000,2.000,0.000,1.000,6.000,
31.567,EnterQP,11,0.000,0.000,0.000,2.000,0.000,1.000,0.000,2.000,2.000,0.000,1.000,6.000,
31.567,LPay,11,0.000,0.000,0.000,2.000,0.000,0.000,0.000,2.000,2.000,0.000,1.000,7.000,
31.567,EW,8,0.000,0.000,0.000,2.000,1.000,0.000,0.000,2.000,2.000,0.000,1.000,7.000,
31.567,LWrap,8,0.000,0.000,0.000,2.000,0.000,0.000,0.000,2.000,2.000,0.000,0.000,7.000,
31.755,UPay,8,0.000,0.000,0.000,2.000,0.000,0.000,0.000,2.000,2.000,0.000,0.000,6.000,
33.222,unload,32,0.000,0.000,0.000,2.000,0.000,0.000,1.000,2.000,2.000,0.000,0.000,6.000,
33.222,enter,32,0.000,1.000,0.000,2.000,0.000,0.000,1.000,2.000,2.000,0.000,0.000,6.000,
33.222,load,36,0.000,0.000,0.000,2.000,0.000,0.000,1.000,1.000,2.000,0.000,0.000,6.000,
33.443,UWrap,7,0.000,0.000,0.000,2.000,0.000,0.000,1.000,1.000,2.000,0.000,1.000,6.000,
33.443,EnterQP,12,0.000,0.000,0.000,2.000,0.000,1.000,1.000,1.000,2.000,0.000,1.000,6.000,
33.443,LPay,12,0.000,0.000,0.000,2.000,0.000,0.000,1.000,1.000,2.000,0.000,1.000,7.000,
33.457,unload,33,0.000,0.000,0.000,2.000,0.000,0.000,1.000,1.000,3.000,0.000,1.000,7.000,
33.457,enter,33,0.000,1.000,0.000,2.000,0.000,0.000,1.000,1.000,3.000,0.000,1.000,7.000,
33.457,load,37,0.000,0.000,0.000,2.000,0.000,0.000,1.000,0.000,3.000,0.000,1.000,7.000,
33.457,EnterQP,13,0.000,0.000,0.000,2.000,0.000,1.000,1.000,0.000,3.000,0.000,1.000,7.000,
33.457,LPay,13,0.000,0.000,0.000,2.000,0.000,0.000,1.000,0.000,3.000,0.000,1.000,8.000,
33.457,EW,9,0.000,0.000,0.000,2.000,1.000,0.000,1.000,0.000,3.000,0.000,1.000,8.000,
33.457,LWrap,9,0.000,0.000,0.000,2.000,0.000,0.000,1.000,0.000,3.000,0.000,0.000,8.000,
33.705,UPay,9,0.000,0.000,0.000,2.000,0.000,0.000,1.000,0.000,3.000,0.000,0.000,7.000,
34.291,unload,34,0.000,0.000,0.000,2.000,0.000,0.000,2.000,0.000,3.000,0.000,0.000,7.000,
34.291,enter,34,0.000,0.000,1.000,2.000,0.000,0.000,2.000,0.000,3.000,0.000,0.000,7.000,
34.291,load,38,0.000,0.000,0.000,2.000,0.000,0.000,2.000,0.000,2.000,0.000,0.000,7.000,
34.388,UPay,10,0.000,0.000,0.000,2.000,0.000,0.000,2.000,0.000,2.000,0.000,0.000,6.000,
34.717,UWrap,8,0.000,0.000,0.000,2.000,0.000,0.000,2.000,0.000,2.000,0.000,1.000,6.000,
34.717,EnterQP,14,0.000,0.000,0.000,2.000,0.000,1.000,2.000,0.000,2.000,0.000,1.000,6.000,
34.717,LPay,14,0.000,0.000,0.000,2.000,0.000,0.000,2.000,0.000,2.000,0.000,1.000,7.000,
34.723,unload,35,0.000,0.000,0.000,2.000,0.000,0.000,2.000,0.000,2.000,1.000,1.000,7.000,
34.723,load,39,0.000,0.000,0.000,1.000,0.000,0.000,2.000,0.000,2.000,0.000,1.000,7.000,
34.723,enter,35,1.000,0.000,0.000,1.000,0.000,0.000,2.000,0.000,2.000,0.000,1.000,7.000,
34.723,load,40,0.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000,2.000,0.000,1.000,7.000,
34.723,EnterQP,15,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,2.000,0.000,1.000,7.000,
34.723,LPay,15,0.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000,2.000,0.000,1.000,8.000,
34.799,UT,2,0.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000,2.000,0.000,1.000,8.000,
34.799,WT,1,0.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000,2.000,0.000,0.000,8.000,
35.199,UWrap,9,0.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000,2.000,0.000,1.000,8.000,
35.199,EnterQP,16,0.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,2.000,0.000,1.000,8.000,
35.199,LPay,16,0.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000,2.000,0.000,1.000,9.000,
36.408,unload,36,0.000,0.000,0.000,1.000,0.000,0.000,1.000,1.000,2.000,0.000,1.000,9.000,
36.408,enter,36,0.000,1.000,0.000,1.000,0.000,0.000,1.000,1.000,2.000,0.000,1.000,9.000,
36.408,load,41,0.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000,2.000,0.000,1.000,9.000,
36.885,UPay,11,0.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000,2.000,0.000,1.000,8.000,
37.149,unload,37,0.000,0.000,0.000,1.000,0.000,0.000,1.000,1.000,2.000,0.000,1.000,8.000,
37.149,enter,37,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,2.000,0.000,1.000,8.000,
37.149,load,42,0.000,0.000,0.000,1.000,0.000,0.000,1.000,1.000,1.000,0.000,1.000,8.000,
37.545,unload,38,0.000,0.000,0.000,1.000,0.000,0.000,2.000,1.000,1.000,0.000,1.000,8.000,
37.545,enter,38,1.000,0.000,0.000,1.000,0.000,0.000,2.000,1.000,1.000,0.000,1.000,8.000,
37.545,load,43,0.000,0.000,0.000,1.000,0.000,0.000,1.000,1.000,1.000,0.000,1.000,8.000,
37.768,unload,39,0.000,0.000,0.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,1.000,8.000,
37.768,load,44,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,0.000,1.000,8.000,
37.768,enter,39,0.000,0.000,1.000,0.000,0.000,0.000,1.000,1.000,1.000,0.000,1.000,8.000,
37.768,load,45,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,8.000,
37.768,EnterQP,17,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,0.000,0.000,1.000,8.000,
37.768,LPay,17,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,9.000,
38.005,UT,3,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,9.000,
38.005,WT,2,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,9.000,
38.037,CT,1,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,9.000,
38.633,UPay,12,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,8.000,
38.633,LT,5,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,8.000,
39.709,unload,40,0.000,0.000,0.000,0.000,0.000,0.000,2.000,1.000,0.000,0.000,0.000,8.000,
39.709,enter,40,0.000,0.000,0.000,1.000,0.000,0.000,2.000,1.000,0.000,0.000,0.000,8.000,
39.818,UPay,13,0.000,0.000,0.000,1.000,0.000,0.000,2.000,1.000,0.000,0.000,0.000,7.000,
40.358,UPay,14,0.000,0.000,0.000,1.000,0.000,0.000,2.000,1.000,0.000,0.000,0.000,6.000,
40.465,unload,41,0.000,0.000,0.000,1.000,0.000,0.000,2.000,2.000,0.000,0.000,0.000,6.000,
40.465,enter,41,0.000,1.000,0.000,1.000,0.000,0.000,2.000,2.000,0.000,0.000,0.000,6.000,
40.465,load,46,0.000,0.000,0.000,1.000,0.000,0.000,2.000,1.000,0.000,0.000,0.000,6.000,
40.867,unload,42,0.000,0.000,0.000,1.000,0.000,0.000,2.000,1.000,0.000,1.000,0.000,6.000,
40.867,load,47,0.000,0.000,0.000,0.000,0.000,0.000,2.000,1.000,0.000,0.000,0.000,6.000,
40.867,enter,42,1.000,0.000,0.000,0.000,0.000,0.000,2.000,1.000,0.000,0.000,0.000,6.000,
40.867,load,48,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,6.000,
40.943,CT,2,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,6.000,
41.016,UPay,15,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,5.000,
41.016,LT,6,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,5.000,
41.252,UT,4,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,5.000,
41.375,UPay,16,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,4.000,
42.416,unload,43,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,0.000,0.000,4.000,
42.416,enter,43,0.000,0.000,0.000,1.000,0.000,0.000,1.000,1.000,1.000,0.000,0.000,4.000,
42.416,EW,10,0.000,0.000,0.000,1.000,1.000,0.000,1.000,1.000,1.000,0.000,0.000,4.000,
43.010,unload,44,0.000,0.000,0.000,1.000,1.000,0.000,2.000,1.000,1.000,0.000,0.000,4.000,
43.010,enter,44,0.000,0.000,0.000,2.000,1.000,0.000,2.000,1.000,1.000,0.000,0.000,4.000,
43.535,unload,45,0.000,0.000,0.000,2.000,1.000,0.000,2.000,2.000,1.000,0.000,0.000,4.000,
43.535,enter,45,0.000,1.000,0.000,2.000,1.000,0.000,2.000,2.000,1.000,0.000,0.000,4.000,
43.535,load,49,0.000,0.000,0.000,2.000,1.000,0.000,2.000,1.000,1.000,0.000,0.000,4.000,
43.535,EnterQP,18,0.000,0.000,0.000,2.000,1.000,1.000,2.000,1.000,1.000,0.000,0.000,4.000,
43.535,LPay,18,0.000,0.000,0.000,2.000,1.000,0.000,2.000,1.000,1.000,0.000,0.000,5.000,
43.589,UPay,17,0.000,0.000,0.000,2.000,1.000,0.000,2.000,1.000,1.000,0.000,0.000,4.000,
